ID,Module,participation,label
0,0,0.9056095959104773,lh_bankssts_part1
1,1,0.9455709138707945,lh_bankssts_part2
2,2,0.9281798745869162,lh_caudalanteriorcingulate_part1
3,0,0.8704877417851334,lh_caudalmiddlefrontal_part1
4,3,0.9995549345804531,lh_caudalmiddlefrontal_part2
5,0,0.916122083519832,lh_caudalmiddlefrontal_part3
6,0,0.8993791344708092,lh_caudalmiddlefrontal_part4
7,4,0.9973704455893468,lh_cuneus_part1
8,1,0.9411207791170076,lh_cuneus_part2
9,4,0.9965120746804167,lh_fusiform_part1
10,1,0.9296936195016556,lh_fusiform_part3
11,1,0.9539247918482999,lh_fusiform_part5
12,5,0.9663484641483412,lh_inferiorparietal_part1
13,5,0.9482221175879668,lh_inferiorparietal_part2
14,0,0.8850370484067471,lh_inferiorparietal_part3
15,0,0.8391383944142364,lh_inferiorparietal_part4
16,0,0.880208736050817,lh_inferiorparietal_part5
17,0,0.8555511300793223,lh_inferiorparietal_part6
18,0,0.8322980945854302,lh_inferiorparietal_part7
19,0,0.8438729915893552,lh_inferiorparietal_part8
20,2,0.8895972058947796,lh_inferiortemporal_part2
21,5,0.973744478143635,lh_inferiortemporal_part4
22,4,0.9963655435834918,lh_isthmuscingulate_part1
23,0,0.8901228268220913,lh_isthmuscingulate_part2
24,1,0.8934435472811741,lh_lateraloccipital_part1
25,1,0.936440364039565,lh_lateraloccipital_part2
26,1,0.926962682787448,lh_lateraloccipital_part3
27,5,0.9745012544594431,lh_lateraloccipital_part4
28,1,0.8989300463066905,lh_lateraloccipital_part5
29,1,0.9240639808776385,lh_lateraloccipital_part6
30,1,0.9341880915376147,lh_lateraloccipital_part7
31,1,0.9069512614654194,lh_lateraloccipital_part8
32,1,0.941582840890895,lh_lateraloccipital_part9
33,5,0.9601804846242548,lh_lateralorbitofrontal_part1
34,6,0.9989637047274166,lh_lateralorbitofrontal_part2
35,0,0.9031156537155143,lh_lateralorbitofrontal_part3
36,0,0.9186958867597362,lh_lateralorbitofrontal_part4
37,1,0.9437152753236184,lh_lingual_part1
38,1,0.9386869372948956,lh_lingual_part2
39,1,0.9399748845999639,lh_lingual_part3
40,1,0.9401776882159532,lh_lingual_part4
41,1,0.9518973501688637,lh_lingual_part5
42,1,0.916149620638864,lh_lingual_part6
43,0,0.9070815044482446,lh_medialorbitofrontal_part1
44,0,0.8257332912511138,lh_medialorbitofrontal_part2
45,0,0.8499883022200786,lh_medialorbitofrontal_part3
