ROI number,aal.distance,aal.label,ba.distance, center of mass,ba.label
1,0,Cerebelum_4_5_L,2.236067977, (-10.5;-49.4;-7.3),Left-BA19
2,0,Frontal_Mid_R,0, (28.6;55.2;18.2),Right-BA10
3,0,Postcentral_L,0, (-58.0;-10.6;26.1),Left-PrimMotor (4)
4,0,Caudate_R,0, (14.5;11.0;12.6),Right-Caudate (48)
5,0,Temporal_Sup_R,0, (63.8;-36.3;17.9),Right-BA22
6,0,Occipital_Mid_L,0, (-43.7;-76.8;19.0),Left-BA19
7,0,Frontal_Mid_L,0, (-22.7;7.5;52.8),Left-BA6
8,0,Angular_R,0, (38.1;-65.7;45.3),Right-BA39
9,0,Insula_L,0, (-32.6;21.9;3.2),Left-Insula (13)
10,0,Rolandic_Oper_L,0, (-37.6;-28.7;15.6),Left-PrimAuditory (41)
11,1.414213562,Precuneus_R,2, (0.7;-51.3;19.3),Right-BA23
12,0,Hippocampus_R,0, (29.2;-4.4;-22.1),Right-Amygdala (53)
13,0,Cerebelum_Crus1_L,5.196152423, (-37.6;-76.1;-24.7),Left-BA19
14,0,Caudate_L,0, (-12.7;2.8;16.7),Left-Caudate (48)
15,0,Frontal_Inf_Oper_R,0, (45.6;20.2;38.8),Right-BA8
16,0,Frontal_Mid_R,0, (39.0;3.3;56.9),Right-BA6
17,0,Cerebelum_Crus1_R,12.24744871, (40.6;-62.7;-34.9),Right-Fusiform (37)
18,0,Cerebelum_Crus1_L,10.63014581, (-19.8;-69.3;-25.9),Left-BA19
19,0,Temporal_Pole_Sup_L,0, (-43.3;16.1;-22.4),Left-BA38
20,0,Cingulum_Mid_L,0, (-6.7;-17.7;44.1),Left-BA24
21,0,Thalamus_L,0, (-6.8;-11.6;10.9),Left-Thalamus (50)
22,0,Insula_R,0, (41.9;-8.9;14.9),Right-PrimSensory (1)
23,0,Postcentral_R,0, (59.8;-5.2;29.0),Right-PrimMotor (4)
24,0,Lingual_L,0, (-15.2;-91.6;-14.1),Left-VisualAssoc (18)
25,0,Frontal_Inf_Orb_L,0, (-27.5;32.8;-15.9),Left-BA47
26,0,Temporal_Mid_R,0, (51.8;-65.6;19.0),Right-BA19
27,1,Vermis_6,20.19900988, (-0.3;-53.7;-23.7),Left-BA19
28,0,Paracentral_Lobule_L,0, (-8.4;-16.1;71.9),Left-BA6
29,0,Cingulum_Ant_R,0, (7.9;32.8;27.5),Right-BA8
30,0,Temporal_Mid_L,0, (-44.8;-57.9;19.7),Left-BA39
31,0,Frontal_Mid_Orb_R,0, (39.6;45.6;-11.8),Right-BA47
32,0,Precentral_L,0, (-40.5;7.3;30.7),Left-BA8
34,0,Temporal_Mid_R,0, (52.1;3.3;-29.9),Right-BA38
35,0,Postcentral_L,0, (-38.0;-29.4;56.3),Left-PrimMotor (4)
36,0,Temporal_Mid_L,0, (-58.0;-20.4;-11.2),Left-BA21
37,0,Cuneus_R,0, (15.6;-68.3;29.8),Right-BA19
